no,implementation,size,threads,time,frobenius_error,relative_error
24,numpy,1000,12,0.12845042,288.29593186,0.49912911
25,numpy,1000,12,0.16585321,288.29593186,0.49912911
26,numpy,1000,12,0.12366913,288.29593186,0.49912911
27,numpy,1000,12,0.12293921,288.29593186,0.49912911
28,numpy,1000,12,0.11872825,288.29593186,0.49912911
29,numpy,1000,12,0.11874813,288.29593186,0.49912911
30,numpy,1000,12,0.12243125,288.29593186,0.49912911
31,numpy,1000,12,0.12090467,288.29593186,0.49912911
32,numpy,1000,12,0.11939658,288.29593186,0.49912911
33,numpy,1000,12,0.11979067,288.29593186,0.49912911
34,numpy,1000,12,0.12333575,288.29593186,0.49912911
35,numpy,1000,12,0.11956425,288.29593186,0.49912911
36,numpy,1000,12,0.11863300,288.29593186,0.49912911
37,numpy,1000,12,0.11844583,288.29593186,0.49912911
38,numpy,1000,12,0.12107508,288.29593186,0.49912911
39,numpy,1000,12,0.11828904,288.29593186,0.49912911
40,numpy,1000,12,0.11781392,288.29593186,0.49912911
41,numpy,1000,12,0.12284758,288.29593186,0.49912911
42,numpy,1000,12,0.16596946,288.29593186,0.49912911
43,numpy,1000,12,0.12549862,288.29593186,0.49912911
44,numpy,1000,12,0.12263154,288.29593186,0.49912911
45,numpy,1000,12,0.11757512,288.29593186,0.49912911
46,numpy,1000,12,0.11973767,288.29593186,0.49912911
47,numpy,1000,12,0.11848825,288.29593186,0.49912911
48,numpy,1000,12,0.11832450,288.29593186,0.49912911
49,numpy,1000,12,0.11791700,288.29593186,0.49912911
50,numpy,1000,12,0.11693033,288.29593186,0.49912911
1,torch,1000,12,0.11438737,288.29593186,0.49912911
2,torch,1000,12,0.11409650,288.29593186,0.49912911
3,torch,1000,12,0.11432538,288.29593186,0.49912911
4,torch,1000,12,0.11489967,288.29593186,0.49912911
5,torch,1000,12,0.11424838,288.29593186,0.49912911
6,torch,1000,12,0.11465492,288.29593186,0.49912911
7,torch,1000,12,0.11472546,288.29593186,0.49912911
8,torch,1000,12,0.11445525,288.29593186,0.49912911
9,torch,1000,12,0.11500437,288.29593186,0.49912911
10,torch,1000,12,0.11978192,288.29593186,0.49912911
11,torch,1000,12,0.11775617,288.29593186,0.49912911
12,torch,1000,12,0.11420237,288.29593186,0.49912911
13,torch,1000,12,0.11450100,288.29593186,0.49912911
14,torch,1000,12,0.11405892,288.29593186,0.49912911
15,torch,1000,12,0.11419187,288.29593186,0.49912911
16,torch,1000,12,0.11496983,288.29593186,0.49912911
17,torch,1000,12,0.11664938,288.29593186,0.49912911
18,torch,1000,12,0.11421108,288.29593186,0.49912911
19,torch,1000,12,0.11459708,288.29593186,0.49912911
20,torch,1000,12,0.11419683,288.29593186,0.49912911
21,torch,1000,12,0.11427067,288.29593186,0.49912911
22,torch,1000,12,0.12543983,288.29593186,0.49912911
23,torch,1000,12,0.14461417,288.29593186,0.49912911
24,torch,1000,12,0.11783887,288.29593186,0.49912911
25,torch,1000,12,0.11426042,288.29593186,0.49912911
26,torch,1000,12,0.11484717,288.29593186,0.49912911
27,torch,1000,12,0.11392462,288.29593186,0.49912911
28,torch,1000,12,0.11451462,288.29593186,0.49912911
29,torch,1000,12,0.11438246,288.29593186,0.49912911
30,torch,1000,12,0.11622900,288.29593186,0.49912911
31,torch,1000,12,0.12070521,288.29593186,0.49912911
32,torch,1000,12,0.11749983,288.29593186,0.49912911
33,torch,1000,12,0.11666963,288.29593186,0.49912911
34,torch,1000,12,0.11631046,288.29593186,0.49912911
35,torch,1000,12,0.11941458,288.29593186,0.49912911
36,torch,1000,12,0.11581333,288.29593186,0.49912911
37,torch,1000,12,0.11503717,288.29593186,0.49912911
38,torch,1000,12,0.11474325,288.29593186,0.49912911
39,torch,1000,12,0.13086304,288.29593186,0.49912911
40,torch,1000,12,0.11606083,288.29593186,0.49912911
41,torch,1000,12,0.11456775,288.29593186,0.49912911
42,torch,1000,12,0.11368246,288.29593186,0.49912911
43,torch,1000,12,0.11394054,288.29593186,0.49912911
44,torch,1000,12,0.11533438,288.29593186,0.49912911
45,torch,1000,12,0.11412658,288.29593186,0.49912911
46,torch,1000,12,0.11402333,288.29593186,0.49912911
47,torch,1000,12,0.12523142,288.29593186,0.49912911
48,torch,1000,12,0.11581475,288.29593186,0.49912911
49,torch,1000,12,0.11435008,288.29593186,0.49912911
50,torch,1000,12,0.11596538,288.29593186,0.49912911
